Event	ID	Name			Wwise Object Path	Notes
	44932442	B_Damages			\Default Work Unit\Boat\B_Damages	
	72805415	P_Carry			\Default Work Unit\Players\P_Carry	
	491820422	P_Attack			\Default Work Unit\Players\P_Attack	
	593966612	E_Trl_Shot			\Default Work Unit\Enemy\E_Trl_Shot	
	819302809	P_GroundImpact			\Default Work Unit\Players\P_GroundImpact	
	903419691	E_Clsq_Attack			\Default Work Unit\Enemy\E_Clsq_Attack	
	1504870946	P_Throw			\Default Work Unit\Players\P_Throw	
	1992604323	B_ChestCollect			\Default Work Unit\Boat\B_ChestCollect	
	2703574490	B_Moving			\Default Work Unit\Boat\B_Moving	
	3280416103	P_Steps			\Default Work Unit\Players\P_Steps	
	3383744642	P_Stunt			\Default Work Unit\Players\P_Stunt	
	3919743498	P_Dash			\Default Work Unit\Players\P_Dash	

State Group	ID	Name			Wwise Object Path	Notes
	4040317175	Ground_Type			\Default Work Unit\Ground_Type	

State	ID	Name	State Group			Notes
	376462290	Sea	Ground_Type			
	748895195	None	Ground_Type			
	803837735	Sand	Ground_Type			
	1216965916	Stone	Ground_Type			
	2058049674	Wood	Ground_Type			
	2654748154	Water	Ground_Type			
	4248645337	Grass	Ground_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	152162454	PlayerDash_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\PlayerDash_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Dash\PlayerDash_2		103052
	162305526	Footsteps_Wood_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_1_99FCEFDC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Wood_Footsteps\Footsteps_Wood_1		24600
	184082747	Footsteps_Grass_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_3_58D9F6D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Grass_Footsteps\Footsteps_Grass_3		6862
	211454236	Footsteps_Wood_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_2_62D000BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Wood_Footsteps\Footsteps_Wood_2		14724
	232977521	BoatMovement_Sail_4	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\BoatMovement_Sail_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatMovement_Sail\BoatMovement_Sail_4		136960
	251700846	Player_Carry	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Player_Carry_0DE424E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Carry		5360
	277546652	EnemyTrl_Shot_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\EnemyTrl_Shot_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Shot\EnemyTrl_Shot_3		135244
	286784303	Enemy_ShineAttack	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Enemy_ShineAttack_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_ShineAttack		75720
	292770977	Enemy_SlashAttack_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Enemy_SlashAttack_2_A51CBA9D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_SlashAttack\Enemy_SlashAttack_2		54320
	316093788	Boat_Damages_Wood_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Boat_Damages_Wood_2_A8F29840.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatDamage_Wood\Boat_Damages_Wood_2		114784
	320782930	SwordSlash_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\SwordSlash_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_Attack\SwordSlash_3		24872
	322481421	BoatMovement_Sail_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\BoatMovement_Sail_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatMovement_Sail\BoatMovement_Sail_3		162240
	382330933	Footsteps_Wood_4	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_4_1A3BDF85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Wood_Footsteps\Footsteps_Wood_4		25536
	421740773	Boat_Damages_Wood_6	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Boat_Damages_Wood_6_1C89FA8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatDamage_Wood\Boat_Damages_Wood_6		128540
	447688110	Footsteps_Grass_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_1_D9B2837B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Grass_Footsteps\Footsteps_Grass_1		6280
	447776085	Treasure_Collect	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Treasure_Collect_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\Treasure_Collect		166372
	455967247	Footsteps_Sea_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Sea_2_97327C67.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Sea_Footsteps\Footsteps_Sea_2		97180
	457457790	Boat_Damages_Coins_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Boat_Damages_Coins_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatDamage_Coins\Boat_Damages_Coins_1		218300
	462619250	PlayerThrow_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Player_Throw_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Throw\PlayerThrow_2		182612
	479127667	EnemyTrl_Shot_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\EnemyTrl_Shot_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Shot\EnemyTrl_Shot_2		166296
	494825628	Boat_Damages_Wood_5	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Boat_Damages_Wood_5_1998773D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatDamage_Wood\Boat_Damages_Wood_5		101788
	506895314	Footsteps_Sand_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Sand_1_F5BB8DE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Sand_Footsteps\Footsteps_Sand_1		28262
	528135933	Player_Damage	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Player_Damage_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Damage		118380
	529235339	Footsteps_Stone_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Stone_3_00CE49DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Stone_Footsteps\Footsteps_Stone_3		26530
	547652259	Footsteps_Sea_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Sea_3_970976F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Sea_Footsteps\Footsteps_Sea_3		114736
	560983859	BoatMovement_Sail_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\BoatMovement_Sail_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatMovement_Sail\BoatMovement_Sail_1		247144
	582227307	Footsteps_Grass_4	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_4_F1979B73.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Grass_Footsteps\Footsteps_Grass_4		8742
	582572203	Footsteps_Stone_4	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Stone_4_4A32D10D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Stone_Footsteps\Footsteps_Stone_4		29726
	592552609	Footsteps_Stone_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Stone_2_702ACB39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Stone_Footsteps\Footsteps_Stone_2		22666
	618713017	Stunt_Bell	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Stunt_Bell_B013448C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Stunt_Bell		163398
	648056530	Footsteps_Sand_4	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Sand_4_F366946E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Sand_Footsteps\Footsteps_Sand_4		31514
	685704333	Footsteps_Grass_5	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_5_A2E4F32A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Grass_Footsteps\Footsteps_Grass_5		6132
	685935742	PlayerThrow_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Player_Throw_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Throw\PlayerThrow_1		56672
	713391774	Boat_Damages_Impact	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Boat_Damages_Impact_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\Boat_Damages_Impact		117936
	717321550	Boat_Damages_Wood_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Boat_Damages_Wood_3_6E6BB5F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatDamage_Wood\Boat_Damages_Wood_3		179944
	769848089	Footsteps_Sand_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Sand_2_1903957C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Sand_Footsteps\Footsteps_Sand_2		28980
	777445666	Player_HardFallImpact	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Player_HardFallImpact_006CA702.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_FallImpact\Player_HardFallImpact		16384
	779573900	Boat_Damages_Coins_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Boat_Damages_Coins_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatDamage_Coins\Boat_Damages_Coins_2		240392
	817045992	Footsteps_Wood_5	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_5_33DC8D56.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Wood_Footsteps\Footsteps_Wood_5		18736
	827779130	Boat_Damages_Wood_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Boat_Damages_Wood_1_C26D5000.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatDamage_Wood\Boat_Damages_Wood_1		45304
	857342633	Chest_GroundImpact	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Chest_GroundImpact_41DCC55B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Chest_GroundImpact		67908
	918785688	EnemyTrl_Shot_4	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\EnemyTrl_Shot_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Shot\EnemyTrl_Shot_4		161712
	921271242	BoatMovement_Sail_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\BoatMovement_Sail_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatMovement_Sail\BoatMovement_Sail_2		85444
	921998026	Footsteps_Grass_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_2_9AB8FF2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Grass_Footsteps\Footsteps_Grass_2		7996
	930304750	Footsteps_Sand_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Sand_3_8B16D7E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Sand_Footsteps\Footsteps_Sand_3		29390
	964994802	Footsteps_Water_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Water_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Water_Footsteps\Footsteps_Water_1		84208
	965775571	Footsteps_Water_2	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Water_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Water_Footsteps\Footsteps_Water_2		112144
	977442422	Player_SoftFallImpact	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Player_FallImpact_576287D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_FallImpact\Player_SoftFallImpact		21752
	1007454082	Footsteps_Water_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Footsteps_Water_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footsteps\Water_Footsteps\Footsteps_Water_3		303132
	1017834027	EnemyTrl_Shot_1	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\EnemyTrl_Shot_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Shot\EnemyTrl_Shot_1		135244
	1044100472	Boat_Damages_Wood_7	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Boat_Damages_Wood_7_00160D97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boat\BoatDamage_Wood\Boat_Damages_Wood_7		244212
	1055089053	PlayerDash_Cloth	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\PlayerDash_Cloth_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerDash_Cloth		92224
	1063609588	Enemy_SlashAttack_3	D:\Unity Project\Infernal-ExpeditionFinal\InfernalExpedition_WwiseProject\.cache\Windows\SFX\Enemy_SlashAttack_3_7C806E9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_SlashAttack\Enemy_SlashAttack_3		40556

